This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.5.30)  23 JUL 2014 15:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**outlier.tex
(./outlier.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 73--82
[]
 []


Overfull \hbox (4.05904pt too wide) in paragraph at lines 73--82
\OML/cmm/m/it/10 ^^O$
 []


Overfull \hbox (4.05904pt too wide) in paragraph at lines 73--82
\OML/cmm/m/it/10 ^^O$
 []


Overfull \hbox (17.68855pt too wide) in paragraph at lines 73--82
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 V[]\OMS/cmsy/m/n/10 j$
 []


Overfull \hbox (3.18057pt too wide) in paragraph at lines 73--82
\OML/cmm/m/it/10 l$
 []


Overfull \hbox (12.72638pt too wide) in paragraph at lines 73--82
\OML/cmm/m/it/10 D[]$
 []


Overfull \hbox (4.05904pt too wide) in paragraph at lines 73--82
\OML/cmm/m/it/10 ^^O$
 []


Overfull \hbox (80.90988pt too wide) detected at line 84
[]\OML/cmm/m/it/10 ^^O \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 c \OMS/cmsy/m/n/10 ^^
A \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 D[]\OT1/cmr/m/n/10 )
 []

! Undefined control sequence.
l.87 \subsection
                {Increased Accuracy For Long-Tailed Distributions}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.87 \subsection{I
                  ncreased Accuracy For Long-Tailed Distributions}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
